,0
1499,좆집 = 여성을 가리키는 대단히 모욕적인 말. 의미의 유래는 더 이상의 자세한 설명은 생략한다.
1500,좆찐
1501,좇
1502,좇같
1503,좇까
1504,좇이
1505,좌식
1506,죳
1507,죶
1508,죶가튼
1509,죶빠지게
1510,주글
1511,주글래
1512,주데이
1513,주뎅
1514,주뎅이
1515,주둥아리
1516,주둥이
1517,주접
1518,주접떨
1519,죽고잡
1520,죽을래
1521,죽치다
1522,죽통
1523,중딩
1524,쥐랄
1525,쥐롤
1526,쥐새끼
1527,쥬디
1528,즐
1529,지기미 비듬이나 찌꺼기를 뜻하는 사투리이나 즈그 에미의 준말이기도 하다. 니기미와 일맥상통하는 욕. 바리에이션으로 '지미' 가 있다.
1530,지랄
1531,지랄하네
1532,지랄하지마 개새끼야
1533,지럴
1534,지롤
1535,지미랄
1536,지방방송
1537,직딩
1538,짜식
1539,짜아식
1540,짝퉁
1541,짬지
1542,짭새
1543,짱깨
1544,짱꼴라
1545,짱나
1546,쩌리 허접과 동의어.
1547,쩍벌춤
1548,쪼다
1549,쪼렙
1550,쪽
1551,쪽발이
1552,쪽발이 또는 쪽바리
1553,쪽팔리다
1554,쫄보 별것도 아닌것에 쫄아버리는 사람들을 욕되게 말하는 말
1555,쫍빱
1556,찌랄
1557,찌랭이
1558,찌찌
1559,찐
1560,찐따
1561,차브
1562,창남
1563,창녀
1564,창녀
1565,창녀촌
1566,창년
1567,창뇨
1568,창뇬
1569,챵녀
1570,챵년
1571,챵뇬
1572,처녀막
1573,천치
1574,철따구니
1575,철딱서니
1576,철딱지
1577,초딩
1578,촛불좀비 촛불시위자들을 폄하 및 비하하여 이르는 말. 일부 극우 쪽 사람들이 즐겨쓰는 단어이다. (좌파좀비) 여기서 파생된 언어로 역으로 극우적인 인사들을 비하하는 의미의 ‘우좀(우파좀비)’란 단어도 있다. 사실 이 우좀이란 단어는 같은 우익쪽에서 더 잘쓰이는편이다. 그만큼 같은 우익 입장에서 보기에도 이건 좀 아니다 싶을만큼 좋게 안보는것.
1579,최순실 법정에서도 모욕죄가 인정되었다.
1580,최음제
1581,치신머리사납다
1582,친일파
1583,칠칠맞다
1584,카섹
1585,카섹스
1586,캐년
1587,캐놈
1588,캐세끼
1589,캐쉬버그
1590,캐스끼
1591,캐스키
1592,캐시버그
1593,캐시키
1594,컴싸
1595,코흘리개 찌질이의 원형.
1596,큰보지
1597,큰자지
1598,킹왕짱
1599,탱구
1600,통구이 대구 지하철 참사 피해자 비하발언
1601,튀기 혼혈을 비하하는 말.
1602,틀딱충
1603,팔럼
1604,패거리
1605,패드립
1606,퍽큐
1607,페니스
1608,폐녀자
1609,폐인 쓰는 이유는 장애인과 마찬가지로 폐인같이 구는 사람을 비하하기 위한 용도다.
1610,포르노
1611,포르노사진
1612,포르노섹스
1613,폰색
1614,폰세엑
1615,폰섹
1616,폰섹스
1617,폰쉑
1618,폰쌕
1619,폰쎅
1620,프리섹스
1621,플레이보지
1622,피싸개
1623,하꾸라이
1624,한번꽂자
1625,한번주께
1626,한번줄래
1627,핥아주께
1628,핧아줄께
1629,함대주까
1630,함대줄래
1631,함빨자
1632,항문
1633,허벌
1634,허벌창
1635,허접
1636,허접쓰레기 
1637,혓바닥
1638,호구
1639,호래아들
1640,호래자식
1641,호로
1642,호로년
1643,호로놈
1644,호로새끼
1645,호로새끼
1646,호로새리
1647,호로색
1648,호로색
1649,호로색끼
1650,호로쉑
1651,호로스까이
1652,호로스키
1653,호로자슥
1654,호로자식
1655,호모
1656,호모섹기
1657,호모쎄끼
1658,호빠
1659,호스트바
1660,호스트빠
1661,혼음
1662,화냥
1663,화냥년
1664,화류
1665,화양년
1666,환빠
1667,후라들
1668,후래자식
1669,후레
1670,후레자식
1671,후뢰
1672,후장
1673,후장
1674,후장입사
1675,희롱꾼
1676,흰둥이
1677,힘바리
